Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:00,  7.37it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00, 12.48it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00, 13.56it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00, 12.86it/s]
Length of test data: 25014
Length of train data: 591753
Number of parameters: 474013
Adjusting learning rate of group 0 to 3.0000e-04.
/home/njd2135/yw3809/.venv/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
Loss at epoch 0, batch 0: tensor([325.0179, 317.9489], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 2000: tensor([32.0571, 32.0430], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 2050: tensor([32.0193, 32.0396], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 2100: tensor([32.0426, 32.0766], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 2150: tensor([32.0176, 32.0377], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 2200: tensor([32.0425, 32.0686], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 2250: tensor([32.0318, 32.0396], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 2300: tensor([32.0530, 32.0543], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 2350: tensor([32.0220, 32.0170], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 2400: tensor([32.0632, 32.0310], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 2450: tensor([32.0252, 31.9930], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 2500: tensor([32.0052, 32.0072], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 2550: tensor([32.0287, 31.9991], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 2600: tensor([32.0286, 32.0249], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 2650: tensor([32.0308, 32.0321], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 2700: tensor([32.0442, 32.0376], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 2750: tensor([32.0168, 32.0450], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 2800: tensor([32.0219, 32.0030], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 2850: tensor([32.0097, 32.0102], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 2900: tensor([32.0205, 32.0308], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 2950: tensor([32.0267, 32.0259], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 3000: tensor([32.0301, 32.0117], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 3050: tensor([32.0208, 32.0238], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 3100: tensor([32.0330, 32.0178], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 3150: tensor([32.0375, 31.9862], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 3200: tensor([32.0149, 32.0111], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 3250: tensor([32.0001, 31.9897], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 3300: tensor([32.0206, 31.9965], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 3350: tensor([31.9861, 32.0147], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 3400: tensor([32.0326, 32.0320], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 3450: tensor([32.0570, 32.0427], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 3500: tensor([31.9918, 32.0125], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 3550: tensor([32.0006, 32.0234], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 3600: tensor([32.0135, 32.0086], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 3650: tensor([32.0016, 32.0042], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 3700: tensor([31.9958, 32.0016], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 3750: tensor([32.0102, 32.0061], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 3800: tensor([32.0107, 31.9940], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 3850: tensor([32.0369, 32.0370], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 3900: tensor([32.0110, 32.0079], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 3950: tensor([32.0108, 32.0089], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 4000: tensor([32.0021, 32.0175], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 4050: tensor([31.9995, 32.0006], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 4100: tensor([32.0261, 32.0094], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 4150: tensor([31.9806, 31.9955], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 4200: tensor([32.0136, 32.0128], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 4250: tensor([32.0338, 32.0338], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 4300: tensor([31.9855, 32.0149], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 4350: tensor([31.9762, 31.9859], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 4400: tensor([32.0128, 32.0075], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 4450: tensor([32.0006, 31.9960], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 4500: tensor([32.0234, 32.0209], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 4550: tensor([31.9960, 32.0071], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 4600: tensor([31.9765, 32.0132], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 4650: tensor([31.9858, 31.9973], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 4700: tensor([31.9987, 32.0094], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 4750: tensor([31.9879, 31.9901], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 4800: tensor([31.9948, 31.9977], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 4850: tensor([31.9909, 32.0006], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 4900: tensor([31.9916, 31.9994], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 4950: tensor([31.9960, 32.0050], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 5000: tensor([31.9972, 31.9888], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 5050: tensor([32.0176, 32.0079], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 5100: tensor([32.0101, 32.0014], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 5150: tensor([32.0366, 32.0543], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 5200: tensor([31.9832, 31.9911], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 5250: tensor([31.9870, 31.9720], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 5300: tensor([32.0051, 32.0038], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 5350: tensor([32.0204, 31.9994], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 5400: tensor([31.9767, 31.9836], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 5450: tensor([31.9979, 32.0031], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 5500: tensor([31.9929, 31.9982], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 5550: tensor([32.0203, 32.0198], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 5600: tensor([32.0231, 32.0000], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 5650: tensor([31.9936, 31.9936], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 5700: tensor([31.9812, 31.9993], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 5750: tensor([31.9793, 32.0122], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 5800: tensor([31.9816, 31.9916], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 5850: tensor([31.9893, 32.0004], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 5900: tensor([31.9814, 31.9818], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 5950: tensor([31.9901, 32.0028], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 6000: tensor([31.9808, 31.9837], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 6050: tensor([31.9756, 31.9721], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 6100: tensor([31.9901, 31.9974], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 6150: tensor([31.9865, 31.9830], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 6200: tensor([31.9952, 32.0040], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 6250: tensor([31.9948, 31.9992], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 6300: tensor([31.9930, 31.9971], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 6350: tensor([31.9845, 31.9855], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 6400: tensor([31.9814, 31.9921], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 6450: tensor([31.9983, 31.9871], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 6500: tensor([31.9871, 31.9955], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 6550: tensor([31.9866, 31.9653], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 6600: tensor([31.9762, 32.0010], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 6650: tensor([31.9769, 31.9800], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 6700: tensor([31.9781, 31.9845], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 6750: tensor([31.9803, 31.9882], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 6800: tensor([31.9892, 31.9736], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 6850: tensor([31.9841, 31.9936], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 6900: tensor([31.9778, 31.9791], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 6950: tensor([32.0068, 32.0061], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 7000: tensor([31.9798, 31.9959], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 7050: tensor([31.9734, 32.0175], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 7100: tensor([31.9882, 31.9903], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 7150: tensor([31.9876, 31.9758], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 7200: tensor([31.9940, 31.9961], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 7250: tensor([31.9955, 32.0017], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 7300: tensor([32.0036, 32.0014], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 7350: tensor([31.9748, 31.9856], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 7400: tensor([32.0007, 31.9857], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 7450: tensor([31.9780, 31.9903], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 7500: tensor([31.9903, 31.9922], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 7550: tensor([31.9989, 31.9936], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 7600: tensor([31.9794, 31.9854], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 7650: tensor([31.9816, 31.9879], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 7700: tensor([31.9829, 31.9849], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 7750: tensor([31.9871, 31.9810], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 7800: tensor([31.9990, 31.9905], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 7850: tensor([31.9654, 32.0066], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 7900: tensor([32.0127, 32.0083], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 7950: tensor([31.9943, 31.9960], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 8000: tensor([31.9992, 31.9964], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 8050: tensor([31.9961, 31.9983], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 8100: tensor([31.9797, 31.9864], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 8150: tensor([31.9829, 31.9879], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 8200: tensor([31.9694, 31.9867], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 8250: tensor([31.9984, 31.9899], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 8300: tensor([31.9746, 31.9828], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 8350: tensor([31.9943, 31.9951], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 8400: tensor([31.9733, 31.9777], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 8450: tensor([31.9918, 31.9946], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 8500: tensor([31.9930, 31.9675], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 8550: tensor([31.9897, 31.9972], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 8600: tensor([31.9990, 31.9773], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 8650: tensor([31.9907, 31.9951], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 8700: tensor([31.9829, 31.9874], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 8750: tensor([31.9790, 32.0009], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 8800: tensor([32.0044, 31.9676], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 8850: tensor([31.9883, 31.9817], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 8900: tensor([31.9805, 31.9969], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 8950: tensor([31.9910, 31.9544], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 9000: tensor([31.9884, 31.9933], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 9050: tensor([31.9914, 31.9774], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 9100: tensor([31.9903, 31.9911], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 9150: tensor([31.9786, 31.9900], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 9200: tensor([31.9630, 31.9951], device='cuda:0', grad_fn=<GatherBackward>)
Adjusting learning rate of group 0 to 2.7000e-04.
Loss at epoch 1, batch 0: tensor([31.9973, 31.9878], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 1, batch 50: tensor([31.9959, 31.9841], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 1, batch 100: tensor([31.9830, 31.9785], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 1, batch 150: tensor([31.9825, 31.9903], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 1, batch 200: tensor([31.9707, 31.9858], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 1, batch 250: tensor([31.9978, 31.9926], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 1, batch 300: tensor([31.9921, 31.9948], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 1, batch 350: tensor([31.9878, 31.9858], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 1, batch 400: tensor([31.9766, 31.9880], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 1, batch 450: tensor([31.9737, 31.9839], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 1, batch 500: tensor([31.9904, 31.9878], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 1, batch 550: tensor([31.9831, 31.9756], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 1, batch 600: tensor([31.9811, 31.9863], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 1, batch 650: tensor([31.9632, 31.9782], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 1, batch 700: tensor([31.9937, 31.9829], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 1, batch 750: tensor([31.9856, 31.9902], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 1, batch 800: tensor([32.0013, 31.9851], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 1, batch 850: tensor([31.9889, 31.9814], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 1, batch 900: tensor([32.0002, 31.9899], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 1, batch 950: tensor([31.9775, 31.9808], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 1, batch 1000: tensor([31.9819, 31.9897], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 1, batch 1050: tensor([31.9803, 31.9862], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 1, batch 1100: tensor([31.9827, 31.9942], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 1, batch 1150: tensor([31.9772, 31.9885], device='cuda:0', grad_fn=<GatherBackward>)
